No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,Num of packets
45143,31.007649,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23017196 Win=7911 Len=0,,,,,,,428
45144,31.007649,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23022550 Win=7915 Len=0,,,,,,,
45145,31.007649,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23020056 Win=7914 Len=0,,,,,,,
45148,31.007649,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=7976722 Win=2145280 Len=0,,,,,,,
45149,31.007649,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=7979582 Win=2145280 Len=0,,,,,,,
45150,31.007649,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=7980646 Win=2145280 Len=0,,,,,,,
45154,31.008272,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=7988860 Win=2140416 Len=0,,,,,,,
45158,31.014034,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=7991720 Win=2144000 Len=0,,,,,,,
45159,31.014216,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=7994580 Win=2144000 Len=0,,,,,,,
45160,31.014216,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=7997074 Win=2145280 Len=0,,,,,,,
45167,31.018237,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8002794 Win=2142208 Len=0,,,,,,,
45168,31.019786,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8005288 Win=2144256 Len=0,,,,,,,
45173,31.020298,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8009578 Win=2145280 Len=0,,,,,,,
45174,31.020298,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8013502 Win=2145280 Len=0,,,,,,,
45177,31.024119,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8016362 Win=2144000 Len=0,,,,,,,
45178,31.024119,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8021716 Win=2145280 Len=0,,,,,,,
45179,31.024119,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8019222 Win=2144000 Len=0,,,,,,,
45191,31.032728,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23029700 Win=7899 Len=0,,,,,,,
45192,31.033195,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23030764 Win=7915 Len=0,,,,,,,
45194,31.033531,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23033624 Win=7911 Len=0,,,,,,,
45197,31.034702,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23038978 Win=7915 Len=0,,,,,,,
45198,31.034702,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23036484 Win=7914 Len=0,,,,,,,
45205,31.037799,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23044698 Win=7903 Len=0,,,,,,,
45206,31.037799,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23047192 Win=7911 Len=0,,,,,,,
45208,31.03892,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23050052 Win=7911 Len=0,,,,,,,
45209,31.043705,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23052912 Win=7914 Len=0,,,,,,,
45210,31.043705,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23055406 Win=7915 Len=0,,,,,,,
45214,31.043705,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8029930 Win=2140416 Len=0,,,,,,,
45215,31.043705,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23063620 Win=7915 Len=0,,,,,,,
45216,31.043705,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23059696 Win=7915 Len=0,,,,,,,
45221,31.048648,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8032790 Win=2144000 Len=0,,,,,,,
45222,31.048855,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8035650 Win=2142208 Len=0,,,,,,,
45223,31.048855,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8038144 Win=2144256 Len=0,,,,,,,
45225,31.050877,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23066480 Win=7911 Len=0,,,,,,,
45226,31.050877,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23069340 Win=7911 Len=0,,,,,,,
45227,31.052072,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23071834 Win=7915 Len=0,,,,,,,
45229,31.054492,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23077554 Win=7903 Len=0,,,,,,,
45230,31.054595,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23080048 Win=7911 Len=0,,,,,,,
45236,31.083578,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23082908 Win=7911 Len=0,,,,,,,
45237,31.083578,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23085768 Win=7903 Len=0,,,,,,,
45238,31.083578,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23088262 Win=7911 Len=0,,,,,,,
45240,31.083578,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8046358 Win=2140416 Len=0,,,,,,,
45243,31.083578,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8053508 Win=2145280 Len=0,,,,,,,
45244,31.083578,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8054572 Win=2145280 Len=0,,,,,,,
45245,31.083578,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8049218 Win=2144000 Len=0,,,,,,,
45252,31.094052,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8058862 Win=2145280 Len=0,,,,,,,
45253,31.094052,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8062786 Win=2145280 Len=0,,,,,,,
45257,31.094052,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8068506 Win=2142208 Len=0,,,,,,,
45258,31.094052,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8071000 Win=2144256 Len=0,,,,,,,
45262,31.094052,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8073860 Win=2144000 Len=0,,,,,,,
45263,31.094052,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8076720 Win=2144000 Len=0,,,,,,,
45264,31.094052,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8079214 Win=2145280 Len=0,,,,,,,
45271,31.099812,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8083504 Win=2145280 Len=0,,,,,,,
45272,31.099812,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8087428 Win=2145280 Len=0,,,,,,,
45275,31.106005,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23091122 Win=7911 Len=0,,,,,,,
45276,31.106005,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23093982 Win=7914 Len=0,,,,,,,
45277,31.106005,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23096476 Win=7915 Len=0,,,,,,,
45278,31.106005,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23104690 Win=7915 Len=0,,,,,,,
45284,31.107248,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23110410 Win=7903 Len=0,,,,,,,
45285,31.107248,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23112904 Win=7911 Len=0,,,,,,,
45293,31.115158,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23115764 Win=7911 Len=0,,,,,,,
45294,31.115158,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23118624 Win=7903 Len=0,,,,,,,
45295,31.117275,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23126838 Win=7915 Len=0,,,,,,,
45296,31.117275,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23123978 Win=7911 Len=0,,,,,,,
45297,31.117275,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23121118 Win=7911 Len=0,,,,,,,
45299,31.117275,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23129332 Win=7915 Len=0,,,,,,,
45301,31.117275,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8093148 Win=2142208 Len=0,,,,,,,
45302,31.117275,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8095642 Win=2144256 Len=0,,,,,,,
45307,31.122202,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8098502 Win=2145024 Len=0,,,,,,,
45308,31.122202,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8103856 Win=2145280 Len=0,,,,,,,
45310,31.122585,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23135052 Win=7903 Len=0,,,,,,,
45311,31.122585,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23137546 Win=7911 Len=0,,,,,,,
45313,31.123647,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23140406 Win=7915 Len=0,,,,,,,
45314,31.131468,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23145760 Win=7915 Len=0,,,,,,,
45321,31.164558,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23153974 Win=7896 Len=0,,,,,,,
45323,31.164558,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8111006 Win=2141184 Len=0,,,,,,,
45326,31.16486,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8112070 Win=2145280 Len=0,,,,,,,
45327,31.16486,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8116360 Win=2145280 Len=0,,,,,,,
45328,31.16486,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8120284 Win=2145280 Len=0,,,,,,,
45333,31.167779,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8123144 Win=2144000 Len=0,,,,,,,
45336,31.169153,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8126004 Win=2144000 Len=0,,,,,,,
45337,31.169153,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8128498 Win=2145280 Len=0,,,,,,,
45340,31.169812,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8134218 Win=2141184 Len=0,,,,,,,
45342,31.169812,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8136712 Win=2145280 Len=0,,,,,,,
45348,31.173565,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8144926 Win=2145280 Len=0,,,,,,,
45349,31.173565,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8150646 Win=2142208 Len=0,,,,,,,
45350,31.173565,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8153140 Win=2144256 Len=0,,,,,,,
45356,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23156834 Win=7911 Len=0,,,,,,,
45357,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23159694 Win=7903 Len=0,,,,,,,
45358,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23165048 Win=7914 Len=0,,,,,,,
45359,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23167908 Win=7915 Len=0,,,,,,,
45360,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23162188 Win=7911 Len=0,,,,,,,
45361,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23170402 Win=7915 Len=0,,,,,,,
45362,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23173262 Win=7911 Len=0,,,,,,,
45363,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23176122 Win=7911 Len=0,,,,,,,
45364,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23178616 Win=7915 Len=0,,,,,,,
45369,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23181476 Win=7911 Len=0,,,,,,,
45370,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23184336 Win=7911 Len=0,,,,,,,
45371,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23186830 Win=7911 Len=0,,,,,,,
45372,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23192550 Win=7915 Len=0,,,,,,,
45373,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23189690 Win=7911 Len=0,,,,,,,
45374,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23195044 Win=7915 Len=0,,,,,,,
45375,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8156000 Win=2145024 Len=0,,,,,,,
45376,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8161354 Win=2145280 Len=0,,,,,,,
45377,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8158860 Win=2145024 Len=0,,,,,,,
45379,31.192544,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23203258 Win=7915 Len=0,,,,,,,
45391,31.194761,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8165644 Win=2145280 Len=0,,,,,,,
45392,31.194761,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8169568 Win=2145280 Len=0,,,,,,,
45394,31.201977,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23207548 Win=7915 Len=0,,,,,,,
45395,31.201977,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23211472 Win=7915 Len=0,,,,,,,
45400,31.238331,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23219686 Win=7915 Len=0,,,,,,,
45402,31.238331,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8173858 Win=2143232 Len=0,,,,,,,
45404,31.238331,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8176718 Win=2144000 Len=0,,,,,,,
45405,31.238331,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8179212 Win=2141696 Len=0,,,,,,,
45406,31.238331,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8183502 Win=2139392 Len=0,,,,,,,
45407,31.238331,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8185996 Win=2144256 Len=0,,,,,,,
45416,31.243299,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8188856 Win=2145024 Len=0,,,,,,,
45417,31.243299,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8193146 Win=2145280 Len=0,,,,,,,
45418,31.243299,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8194210 Win=2145280 Len=0,,,,,,,
45423,31.243605,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8198500 Win=2145280 Len=0,,,,,,,
45425,31.244043,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8201360 Win=2145280 Len=0,,,,,,,
45426,31.244043,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8202424 Win=2145280 Len=0,,,,,,,
45430,31.244917,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8209574 Win=2141184 Len=0,,,,,,,
45431,31.247582,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8210638 Win=2145280 Len=0,,,,,,,
45432,31.247582,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8213498 Win=2144000 Len=0,,,,,,,
45433,31.247582,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8218852 Win=2145280 Len=0,,,,,,,
45434,31.247582,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8216358 Win=2145024 Len=0,,,,,,,
45441,31.261753,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23222546 Win=7911 Len=0,,,,,,,
45442,31.262029,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23225406 Win=7911 Len=0,,,,,,,
45443,31.265585,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23227900 Win=7911 Len=0,,,,,,,
45446,31.265585,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23230760 Win=7914 Len=0,,,,,,,
45448,31.265585,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23235050 Win=7915 Len=0,,,,,,,
45449,31.265585,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23236114 Win=7915 Len=0,,,,,,,
45450,31.265585,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23238974 Win=7911 Len=0,,,,,,,
45451,31.265585,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23241834 Win=7911 Len=0,,,,,,,
45452,31.265585,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23244328 Win=7915 Len=0,,,,,,,
45453,31.265585,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8226002 Win=2141184 Len=0,,,,,,,
45454,31.265585,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8227066 Win=2145280 Len=0,,,,,,,
45458,31.266203,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23250048 Win=7903 Len=0,,,,,,,
45459,31.266203,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23255402 Win=7911 Len=0,,,,,,,
45460,31.266203,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23252542 Win=7911 Len=0,,,,,,,
