No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,Num of packets
45463,31.266553,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23265046 Win=7900 Len=0,,,,,,,
45464,31.266553,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23258262 Win=7914 Len=0,,,,,,,
45465,31.266553,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23262186 Win=7908 Len=0,,,,,,,
45466,31.266553,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23267906 Win=7911 Len=0,,,,,,,
45474,31.271475,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23268970 Win=7915 Len=0,,,,,,,
45475,31.271475,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8229926 Win=2145280 Len=0,,,,,,,
45476,31.271475,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8235280 Win=2145280 Len=0,,,,,,,
45477,31.27174,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23277184 Win=7896 Len=0,,,,,,,
45486,31.311684,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23280044 Win=7914 Len=0,,,,,,,
45487,31.311684,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23284334 Win=7915 Len=0,,,,,,,
45488,31.311913,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23285398 Win=7915 Len=0,,,,,,,
45489,31.311913,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8243494 Win=2144256 Len=0,,,,,,,
45490,31.311913,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8241000 Win=2142208 Len=0,,,,,,,
45494,31.311913,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8246354 Win=2144000 Len=0,,,,,,,
45498,31.312567,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8249214 Win=2144000 Len=0,,,,,,,
45499,31.312567,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8251708 Win=2144256 Len=0,,,,,,,
45504,31.316991,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8258858 Win=2141184 Len=0,,,,,,,
45505,31.316991,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8259922 Win=2145280 Len=0,,,,,,,
45510,31.321484,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8265642 Win=2142208 Len=0,,,,,,,
45511,31.321484,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8268136 Win=2145280 Len=0,,,,,,,
45513,31.321484,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8276350 Win=2145280 Len=0,,,,,,,
45514,31.321484,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8279210 Win=2144000 Len=0,,,,,,,
45515,31.321484,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8282070 Win=2145024 Len=0,,,,,,,
45516,31.321484,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8284564 Win=2145280 Len=0,,,,,,,
45531,31.336802,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23293612 Win=7915 Len=0,,,,,,,
45535,31.337753,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23296472 Win=7911 Len=0,,,,,,,
45537,31.339638,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23299332 Win=7911 Len=0,,,,,,,
45538,31.339638,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23301826 Win=7915 Len=0,,,,,,,
45540,31.339638,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23306116 Win=7907 Len=0,,,,,,,
45541,31.339638,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8287424 Win=2144000 Len=0,,,,,,,
45542,31.339638,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8290284 Win=2145024 Len=0,,,,,,,
45543,31.339638,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8292778 Win=2145280 Len=0,,,,,,,
45554,31.342564,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23312900 Win=7900 Len=0,,,,,,,
45555,31.342564,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23308976 Win=7914 Len=0,,,,,,,
45556,31.342564,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23318254 Win=7889 Len=0,,,,,,,
45557,31.342564,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23321114 Win=7911 Len=0,,,,,,,
45558,31.342564,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23323974 Win=7911 Len=0,,,,,,,
45560,31.342564,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23326468 Win=7915 Len=0,,,,,,,
45561,31.342564,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23329328 Win=7911 Len=0,,,,,,,
45563,31.342564,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23332188 Win=7911 Len=0,,,,,,,
45564,31.342564,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23334682 Win=7911 Len=0,,,,,,,
45576,31.348149,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23337542 Win=7911 Len=0,,,,,,,
45577,31.348149,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23340402 Win=7903 Len=0,,,,,,,
45578,31.348149,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23342896 Win=7911 Len=0,,,,,,,
45581,31.348149,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8299928 Win=2141184 Len=0,,,,,,,
45587,31.348281,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8300992 Win=2145280 Len=0,,,,,,,
45628,31.397942,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23345756 Win=7911 Len=0,,,,,,,
45629,31.397942,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23351110 Win=7915 Len=0,,,,,,,
45630,31.397942,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23348616 Win=7914 Len=0,,,,,,,
45643,31.399283,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8309206 Win=2140416 Len=0,,,,,,,
45648,31.403077,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8312066 Win=2144000 Len=0,,,,,,,
45649,31.403077,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8317420 Win=2140416 Len=0,,,,,,,
45655,31.403077,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8320280 Win=2145024 Len=0,,,,,,,
45656,31.403077,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8325634 Win=2145280 Len=0,,,,,,,
45660,31.403077,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8329924 Win=2143232 Len=0,,,,,,,
45661,31.403077,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8332784 Win=2144000 Len=0,,,,,,,
45662,31.403077,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8333848 Win=2145280 Len=0,,,,,,,
45668,31.403077,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8338138 Win=2143232 Len=0,,,,,,,
45669,31.403077,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8340998 Win=2144000 Len=0,,,,,,,
45674,31.403077,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8350276 Win=2137600 Len=0,,,,,,,
45694,31.412274,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23359324 Win=7896 Len=0,,,,,,,
45699,31.412274,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23362184 Win=7911 Len=0,,,,,,,
45700,31.412274,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23365044 Win=7914 Len=0,,,,,,,
45701,31.412274,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23367538 Win=7915 Len=0,,,,,,,
45709,31.413444,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23375752 Win=7896 Len=0,,,,,,,
45710,31.413444,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8353136 Win=2144000 Len=0,,,,,,,
45713,31.419133,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8358490 Win=2140416 Len=0,,,,,,,
45714,31.419133,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23378612 Win=7911 Len=0,,,,,,,
45715,31.419133,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23381472 Win=7911 Len=0,,,,,,,
45716,31.419133,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23393610 Win=7896 Len=0,,,,,,,
45718,31.419133,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23385396 Win=7908 Len=0,,,,,,,
45720,31.419133,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23388256 Win=7911 Len=0,,,,,,,
45724,31.419133,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23396470 Win=7911 Len=0,,,,,,,
45725,31.419133,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23400394 Win=7915 Len=0,,,,,,,
45735,31.425243,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23408608 Win=7915 Len=0,,,,,,,
45745,31.426066,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8361350 Win=2144000 Len=0,,,,,,,
45746,31.426066,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8366704 Win=2140416 Len=0,,,,,,,
45784,31.470301,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23412898 Win=7907 Len=0,,,,,,,
45785,31.470301,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23416822 Win=7915 Len=0,,,,,,,
45787,31.470503,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23415758 Win=7911 Len=0,,,,,,,
45792,31.474575,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8369564 Win=2144000 Len=0,,,,,,,
45793,31.474575,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8373854 Win=2140416 Len=0,,,,,,,
45794,31.474575,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8374918 Win=2145280 Len=0,,,,,,,
45795,31.475363,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8383132 Win=2140416 Len=0,,,,,,,
45802,31.481817,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8385992 Win=2144000 Len=0,,,,,,,
45805,31.48488,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8399560 Win=2134784 Len=0,,,,,,,
45806,31.48488,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8402420 Win=2144000 Len=0,,,,,,,
45807,31.48488,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23425036 Win=7896 Len=0,,,,,,,
45808,31.48488,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8405280 Win=2145024 Len=0,,,,,,,
45809,31.48488,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8407774 Win=2145280 Len=0,,,,,,,
45811,31.48488,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7236 Ack=8415988 Win=2140416 Len=0,,,,,,,
45812,31.48488,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23427896 Win=7914 Len=0,,,,,,,
45813,31.48488,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23432186 Win=7915 Len=0,,,,,,,
45814,31.48488,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23441464 Win=7915 Len=0,,,,,,,
45819,31.485089,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23440400 Win=7896 Len=0,,,,,,,
45821,31.489866,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23444324 Win=7911 Len=0,,,,,,,
45822,31.489866,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23447184 Win=7911 Len=0,,,,,,,
45823,31.489866,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23449678 Win=7915 Len=0,,,,,,,
45828,31.496672,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23451108 Win=7915 Len=0,,,,,,,
45829,31.496672,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23455398 Win=7915 Len=0,,,,,,,
45830,31.496672,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23459322 Win=7908 Len=0,,,,,,,
45831,31.496672,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23462182 Win=7914 Len=0,,,,,,,
45832,31.496672,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23466106 Win=7915 Len=0,,,,,,,
45833,31.496672,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23470396 Win=7907 Len=0,,,,,,,
45834,31.496672,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23473256 Win=7911 Len=0,,,,,,,
45835,31.496672,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23474320 Win=7915 Len=0,,,,,,,
45852,31.533839,216.58.210.234,10.100.102.6,TLSv1.3,593,Application Data,,,,,,,
45864,31.544299,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23482534 Win=7896 Len=0,,,,,,,
45904,31.554616,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23485394 Win=7911 Len=0,,,,,,,
45915,31.57341,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23488254 Win=7911 Len=0,,,,,,,
45916,31.57341,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23490748 Win=7915 Len=0,,,,,,,
45917,31.57341,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23493608 Win=7911 Len=0,,,,,,,
45918,31.57341,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23496468 Win=7911 Len=0,,,,,,,
45919,31.57341,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23503252 Win=7893 Len=0,,,,,,,
45920,31.57341,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23506112 Win=7911 Len=0,,,,,,,
45923,31.57341,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23508606 Win=7904 Len=0,,,,,,,
45928,31.57341,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23511466 Win=7911 Len=0,,,,,,,
45929,31.57341,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23514326 Win=7911 Len=0,,,,,,,
45930,31.57341,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23515390 Win=7915 Len=0,,,,,,,
45937,31.57341,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23518250 Win=7915 Len=0,,,,,,,
45964,31.582045,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23522540 Win=7915 Len=0,,,,,,,
45965,31.582045,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23523604 Win=7915 Len=0,,,,,,,
45967,31.582045,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23530754 Win=7896 Len=0,,,,,,,
45968,31.582045,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23531818 Win=7915 Len=0,,,,,,,
45974,31.582395,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23540032 Win=7896 Len=0,,,,,,,
46017,31.613339,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8416979 Win=2145280 Len=0,,,,,,,
46024,31.619207,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23542892 Win=7911 Len=0,,,,,,,
46025,31.619207,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23548246 Win=7896 Len=0,,,,,,,
46030,31.621276,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8419839 Win=2144000 Len=0,,,,,,,
46033,31.629283,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8422699 Win=2144000 Len=0,,,,,,,
46034,31.629283,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8426623 Win=2141440 Len=0,,,,,,,
46035,31.629283,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8429483 Win=2145024 Len=0,,,,,,,
46036,31.629283,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8434837 Win=2143232 Len=0,,,,,,,
46044,31.635141,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8437697 Win=2144000 Len=0,,,,,,,
46045,31.635141,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8454125 Win=2136832 Len=0,,,,,,,
46046,31.635141,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8440557 Win=2144000 Len=0,,,,,,,
46047,31.635141,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8443051 Win=2144256 Len=0,,,,,,,
46048,31.635141,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8456985 Win=2144000 Len=0,,,,,,,
46049,31.635141,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8467693 Win=2144256 Len=0,,,,,,,
46050,31.635141,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8465199 Win=2138624 Len=0,,,,,,,
46051,31.635141,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8473413 Win=2140416 Len=0,,,,,,,
46056,31.635141,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8475907 Win=2144256 Len=0,,,,,,,
46057,31.635141,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8480197 Win=2141440 Len=0,,,,,,,
