No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,Num of packets
46059,31.635141,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8482691 Win=2144256 Len=0,,,,,,,
46095,31.648552,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23551106 Win=7911 Len=0,,,,,,,
46096,31.648552,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23553966 Win=7914 Len=0,,,,,,,
46097,31.648552,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23560750 Win=7896 Len=0,,,,,,,
46098,31.648552,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23564674 Win=7889 Len=0,,,,,,,
46105,31.65273,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23567534 Win=7911 Len=0,,,,,,,
46106,31.65273,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23572888 Win=7915 Len=0,,,,,,,
46107,31.65273,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23570394 Win=7911 Len=0,,,,,,,
46108,31.65273,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23577178 Win=7900 Len=0,,,,,,,
46109,31.65273,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23581102 Win=7893 Len=0,,,,,,,
46116,31.65273,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23583962 Win=7911 Len=0,,,,,,,
46117,31.65273,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23586822 Win=7914 Len=0,,,,,,,
46118,31.65273,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23589316 Win=7915 Len=0,,,,,,,
46125,31.656361,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23593606 Win=7907 Len=0,,,,,,,
46126,31.6572,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23596466 Win=7911 Len=0,,,,,,,
46127,31.6572,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23597530 Win=7915 Len=0,,,,,,,
46129,31.657264,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23604680 Win=7915 Len=0,,,,,,,
46130,31.658929,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23605744 Win=7915 Len=0,,,,,,,
46158,31.689603,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23613958 Win=7915 Len=0,,,,,,,
46163,31.704801,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8488411 Win=2142208 Len=0,,,,,,,
46164,31.704801,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8490905 Win=2144256 Len=0,,,,,,,
46165,31.704801,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8498055 Win=2145024 Len=0,,,,,,,
46166,31.704801,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8495195 Win=2141440 Len=0,,,,,,,
46169,31.706966,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8499119 Win=2145280 Len=0,,,,,,,
46186,31.724897,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8516977 Win=2133760 Len=0,,,,,,,
46187,31.724897,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8519837 Win=2144000 Len=0,,,,,,,
46188,31.724897,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8523761 Win=2145280 Len=0,,,,,,,
46189,31.724897,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8529481 Win=2142208 Len=0,,,,,,,
46190,31.724897,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8531975 Win=2144256 Len=0,,,,,,,
46191,31.724897,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8548403 Win=2132992 Len=0,,,,,,,
46211,31.750097,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23616818 Win=7911 Len=0,,,,,,,
46212,31.750097,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23619678 Win=7911 Len=0,,,,,,,
46213,31.750097,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23622172 Win=7911 Len=0,,,,,,,
46214,31.750097,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23625032 Win=7914 Len=0,,,,,,,
46219,31.750097,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23630386 Win=7915 Len=0,,,,,,,
46220,31.750097,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23638600 Win=7896 Len=0,,,,,,,
46225,31.750097,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23641460 Win=7911 Len=0,,,,,,,
46226,31.750097,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23653964 Win=7878 Len=0,,,,,,,
46228,31.750097,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23655028 Win=7915 Len=0,,,,,,,
46236,31.750097,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23657888 Win=7911 Len=0,,,,,,,
46237,31.750097,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23660748 Win=7911 Len=0,,,,,,,
46238,31.750097,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23663242 Win=7911 Len=0,,,,,,,
46259,31.760482,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23666102 Win=7914 Len=0,,,,,,,
46260,31.760482,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23671456 Win=7915 Len=0,,,,,,,
46309,31.770852,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23674316 Win=7911 Len=0,,,,,,,
46310,31.770852,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23677176 Win=7911 Len=0,,,,,,,
46312,31.770852,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23679670 Win=7915 Len=0,,,,,,,
46350,31.781037,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8551263 Win=2144000 Len=0,,,,,,,
46367,31.79366,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8554123 Win=2145024 Len=0,,,,,,,
46369,31.79366,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8556617 Win=2145280 Len=0,,,,,,,
46376,31.79366,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8562337 Win=2142208 Len=0,,,,,,,
46377,31.79366,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8564831 Win=2145280 Len=0,,,,,,,
46412,31.800154,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8577335 Win=2144000 Len=0,,,,,,,
46419,31.802718,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8574475 Win=2140416 Len=0,,,,,,,
46420,31.802718,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8580195 Win=2145024 Len=0,,,,,,,
46421,31.802895,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8599117 Win=2132224 Len=0,,,,,,,
46422,31.802895,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8601977 Win=2144000 Len=0,,,,,,,
46423,31.802895,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8614115 Win=2135808 Len=0,,,,,,,
46433,31.821292,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23690744 Win=7889 Len=0,,,,,,,
46434,31.821292,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23693604 Win=7911 Len=0,,,,,,,
46440,31.834622,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23697528 Win=7900 Len=0,,,,,,,
46441,31.834622,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23712526 Win=7860 Len=0,,,,,,,
46442,31.834622,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23715386 Win=7911 Len=0,,,,,,,
46446,31.834622,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23728954 Win=7874 Len=0,,,,,,,
46448,31.834622,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23731814 Win=7911 Len=0,,,,,,,
46450,31.834622,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23734674 Win=7911 Len=0,,,,,,,
46466,31.840648,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23737168 Win=7915 Len=0,,,,,,,
46473,31.852797,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23741458 Win=7907 Len=0,,,,,,,
46484,31.854843,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23744318 Win=7911 Len=0,,,,,,,
46485,31.854843,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23745382 Win=7915 Len=0,,,,,,,
46521,31.876997,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8616975 Win=2144000 Len=0,,,,,,,
46522,31.876997,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8622329 Win=2145280 Len=0,,,,,,,
46523,31.876997,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8619835 Win=2144000 Len=0,,,,,,,
46531,31.876997,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8630543 Win=2140416 Len=0,,,,,,,
46547,31.883694,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8633403 Win=2144000 Len=0,,,,,,,
46548,31.883694,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8638757 Win=2145280 Len=0,,,,,,,
46549,31.883694,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8636263 Win=2145024 Len=0,,,,,,,
46559,31.887771,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8643047 Win=2145280 Len=0,,,,,,,
46563,31.887771,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8646971 Win=2144000 Len=0,,,,,,,
46564,31.887771,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8649831 Win=2144000 Len=0,,,,,,,
46565,31.887771,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8655185 Win=2145280 Len=0,,,,,,,
46566,31.887771,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8652691 Win=2144000 Len=0,,,,,,,
46567,31.887771,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8662335 Win=2141184 Len=0,,,,,,,
46568,31.887771,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8664829 Win=2144256 Len=0,,,,,,,
46569,31.887771,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8667689 Win=2145024 Len=0,,,,,,,
46575,31.887771,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8670549 Win=2145024 Len=0,,,,,,,
46576,31.887771,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8679827 Win=2138624 Len=0,,,,,,,
46588,31.894274,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23752532 Win=7911 Len=0,,,,,,,
46589,31.894274,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23749672 Win=7907 Len=0,,,,,,,
46590,31.894274,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23753596 Win=7915 Len=0,,,,,,,
46622,31.904963,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23757886 Win=7907 Len=0,,,,,,,
46623,31.904963,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23760746 Win=7911 Len=0,,,,,,,
46624,31.904963,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23763240 Win=7911 Len=0,,,,,,,
46628,31.911961,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23770024 Win=7915 Len=0,,,,,,,
46629,31.911961,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23766100 Win=7911 Len=0,,,,,,,
46633,31.911961,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23777174 Win=7915 Len=0,,,,,,,
46634,31.911961,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23778238 Win=7915 Len=0,,,,,,,
46639,31.911961,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23782528 Win=7915 Len=0,,,,,,,
46648,31.913255,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23785388 Win=7915 Len=0,,,,,,,
46649,31.913255,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23790742 Win=7904 Len=0,,,,,,,
46652,31.914252,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23793602 Win=7911 Len=0,,,,,,,
46653,31.914252,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23794666 Win=7915 Len=0,,,,,,,
46662,31.914252,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23800386 Win=7903 Len=0,,,,,,,
46664,31.914252,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23802880 Win=7915 Len=0,,,,,,,
46691,31.926359,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23807170 Win=7915 Len=0,,,,,,,
46692,31.926359,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23810030 Win=7915 Len=0,,,,,,,
46695,31.926359,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23811094 Win=7915 Len=0,,,,,,,
46727,31.952355,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8682687 Win=2144000 Len=0,,,,,,,
46728,31.952355,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8685547 Win=2144000 Len=0,,,,,,,
46729,31.952355,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8688041 Win=2144256 Len=0,,,,,,,
46736,31.952355,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8696255 Win=2140416 Len=0,,,,,,,
46750,31.956486,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8699115 Win=2144000 Len=0,,,,,,,
46752,31.956951,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8701975 Win=2145024 Len=0,,,,,,,
46753,31.956951,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8704469 Win=2145280 Len=0,,,,,,,
46760,31.960315,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8708759 Win=2143232 Len=0,,,,,,,
46762,31.961026,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8712683 Win=2145280 Len=0,,,,,,,
46763,31.961026,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8711619 Win=2145024 Len=0,,,,,,,
46764,31.961026,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8718403 Win=2145280 Len=0,,,,,,,
46766,31.963426,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8726617 Win=2144000 Len=0,,,,,,,
46767,31.963426,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8723757 Win=2142464 Len=0,,,,,,,
46771,31.963426,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8729111 Win=2144256 Len=0,,,,,,,
46772,31.963426,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8741615 Win=2135808 Len=0,,,,,,,
46773,31.963426,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8744475 Win=2144000 Len=0,,,,,,,
46774,31.963426,216.58.210.234,10.100.102.6,TCP,60,443  >  54952 [ACK] Seq=7775 Ack=8745539 Win=2145280 Len=0,,,,,,,
46785,31.967582,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23813954 Win=7911 Len=0,,,,,,,
46786,31.967582,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23816814 Win=7914 Len=0,,,,,,,
46787,31.967582,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23819308 Win=7915 Len=0,,,,,,,
46804,31.977732,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23825028 Win=7903 Len=0,,,,,,,
46806,31.977732,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23827522 Win=7911 Len=0,,,,,,,
46810,31.98325,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23830382 Win=7911 Len=0,,,,,,,
46812,31.984682,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23833242 Win=7903 Len=0,,,,,,,
46813,31.984682,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23835736 Win=7911 Len=0,,,,,,,
46817,31.985051,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23838596 Win=7911 Len=0,,,,,,,
46818,31.985051,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23845380 Win=7893 Len=0,,,,,,,
46819,31.985051,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23848240 Win=7911 Len=0,,,,,,,
46820,31.985051,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23851100 Win=7914 Len=0,,,,,,,
46821,31.985051,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23852164 Win=7915 Len=0,,,,,,,
46822,31.985051,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23855024 Win=7911 Len=0,,,,,,,
46823,31.985051,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23857884 Win=7911 Len=0,,,,,,,
46824,31.985051,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23860378 Win=7911 Len=0,,,,,,,
46830,31.989075,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23863238 Win=7911 Len=0,,,,,,,
46831,31.989075,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23866098 Win=7914 Len=0,,,,,,,
46833,31.989075,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23868592 Win=7915 Len=0,,,,,,,
46855,31.998513,216.58.210.234,10.100.102.6,TCP,60,443  >  54877 [ACK] Seq=1642 Ack=23876806 Win=7896 Len=0,,,,,,,
