"No.","Time","Source","Destination","Protocol","Length","Info"
"5024","4.609218","10.100.102.6","10.100.102.1","DNS","81","Standard query 0x9261 A events.browsiprod.com"
"5064","4.648748","10.100.102.1","10.100.102.6","DNS","394","Standard query response 0x9261 A events.browsiprod.com A 44.236.132.70 A 34.223.158.219 A 44.239.103.219 A 34.216.46.159 A 52.88.1.159 A 54.244.144.90 A 52.12.124.50 A 50.112.144.165 NS ns-729.awsdns-27.net NS ns-1546.awsdns-01.co.uk NS ns-189.awsdns-23.com NS ns-1215.awsdns-23.org A 205.251.192.189 A 205.251.194.217 A 205.251.196.191"
"10085","10.613635","10.100.102.6","10.100.102.1","DNS","75","Standard query 0xbc01 A ssl.gstatic.com"
"10121","10.631732","10.100.102.6","10.100.102.1","DNS","88","Standard query 0xd46e A 17.client-channel.google.com"
"10130","10.635359","10.100.102.1","10.100.102.6","DNS","346","Standard query response 0xbc01 A ssl.gstatic.com A 216.58.210.227 NS ns1.google.com NS ns3.google.com NS ns4.google.com NS ns2.google.com A 216.239.32.10 A 216.239.34.10 A 216.239.36.10 A 216.239.38.10 AAAA 2001:4860:4802:32::a AAAA 2001:4860:4802:34::a AAAA 2001:4860:4802:36::a AAAA 2001:4860:4802:38::a"
"10145","10.653618","10.100.102.1","10.100.102.6","DNS","104","Standard query response 0xd46e A 17.client-channel.google.com A 108.177.126.189"
"11454","12.459197","10.100.102.6","10.100.102.1","DNS","73","Standard query 0x3909 A yt3.ggpht.com"
"11470","12.467741","10.100.102.1","10.100.102.6","DNS","389","Standard query response 0x3909 A yt3.ggpht.com CNAME photos-ugc.l.googleusercontent.com A 172.217.169.33 NS ns1.google.com NS ns4.google.com NS ns2.google.com NS ns3.google.com A 216.239.32.10 A 216.239.34.10 A 216.239.36.10 A 216.239.38.10 AAAA 2001:4860:4802:32::a AAAA 2001:4860:4802:34::a AAAA 2001:4860:4802:36::a AAAA 2001:4860:4802:38::a"
"14479","15.223812","10.100.102.6","10.100.102.1","DNS","80","Standard query 0x234c A fonts.googleapis.com"
"14480","15.223987","10.100.102.6","10.100.102.1","DNS","72","Standard query 0x5161 A in.bgu.ac.il"
"14488","15.226849","10.100.102.6","10.100.102.1","DNS","83","Standard query 0xd13b A safebrowsing.google.com"
"14489","15.227046","10.100.102.6","10.100.102.1","DNS","75","Standard query 0x197a A js.nagich.co.il"
"14495","15.266940","10.100.102.6","10.100.102.1","DNS","80","Standard query 0x234c A fonts.googleapis.com"
"14496","15.266940","10.100.102.6","10.100.102.1","DNS","72","Standard query 0x5161 A in.bgu.ac.il"
"14497","15.266971","10.100.102.6","10.100.102.1","DNS","83","Standard query 0xd13b A safebrowsing.google.com"
"14498","15.266978","10.100.102.6","10.100.102.1","DNS","75","Standard query 0x197a A js.nagich.co.il"
"14518","15.283323","10.100.102.1","10.100.102.6","DNS","323","Standard query response 0x234c A fonts.googleapis.com A 216.58.213.10 NS ns4.google.com NS ns3.google.com NS ns1.google.com NS ns2.google.com A 216.239.32.10 A 216.239.34.10 A 216.239.36.10 A 216.239.38.10 AAAA 2001:4860:4802:32::a AAAA 2001:4860:4802:34::a AAAA 2001:4860:4802:38::a"
"14520","15.286567","10.100.102.1","10.100.102.6","DNS","366","Standard query response 0xd13b A safebrowsing.google.com CNAME sb.l.google.com A 216.58.210.206 NS ns1.google.com NS ns4.google.com NS ns3.google.com NS ns2.google.com A 216.239.32.10 A 216.239.34.10 A 216.239.36.10 A 216.239.38.10 AAAA 2001:4860:4802:32::a AAAA 2001:4860:4802:34::a AAAA 2001:4860:4802:36::a AAAA 2001:4860:4802:38::a"
"14522","15.291224","10.100.102.1","10.100.102.6","DNS","362","Standard query response 0x197a A js.nagich.co.il A 104.26.3.20 A 104.26.2.20 A 172.67.71.61 NS carter.ns.cloudflare.com NS karina.ns.cloudflare.com A 173.245.59.80 A 108.162.193.80 A 172.64.33.80 A 172.64.32.178 A 108.162.192.178 A 173.245.58.178 AAAA 2803:f800:50::6ca2:c150 AAAA 2a06:98c1:50::ac40:2150 AAAA 2606:4700:58::adf5:3b50"
"14523","15.291224","10.100.102.1","10.100.102.6","DNS","323","Standard query response 0x234c A fonts.googleapis.com A 216.58.213.10 NS ns4.google.com NS ns3.google.com NS ns1.google.com NS ns2.google.com A 216.239.32.10 A 216.239.34.10 A 216.239.36.10 A 216.239.38.10 AAAA 2001:4860:4802:32::a AAAA 2001:4860:4802:34::a AAAA 2001:4860:4802:38::a"
"14524","15.291224","10.100.102.1","10.100.102.6","DNS","158","Standard query response 0x5161 A in.bgu.ac.il A 132.72.118.23 NS dns1.bgu.ac.il NS dns2.bgu.ac.il A 132.72.140.46 A 132.72.140.45"
"14525","15.291224","10.100.102.1","10.100.102.6","DNS","362","Standard query response 0x197a A js.nagich.co.il A 104.26.3.20 A 104.26.2.20 A 172.67.71.61 NS carter.ns.cloudflare.com NS karina.ns.cloudflare.com A 173.245.59.80 A 108.162.193.80 A 172.64.33.80 A 172.64.32.178 A 108.162.192.178 A 173.245.58.178 AAAA 2803:f800:50::6ca2:c150 AAAA 2a06:98c1:50::ac40:2150 AAAA 2606:4700:58::adf5:3b50"
"14527","15.291750","10.100.102.1","10.100.102.6","DNS","366","Standard query response 0xd13b A safebrowsing.google.com CNAME sb.l.google.com A 216.58.210.206 NS ns1.google.com NS ns4.google.com NS ns3.google.com NS ns2.google.com A 216.239.32.10 A 216.239.34.10 A 216.239.36.10 A 216.239.38.10 AAAA 2001:4860:4802:32::a AAAA 2001:4860:4802:34::a AAAA 2001:4860:4802:36::a AAAA 2001:4860:4802:38::a"
"14529","15.292206","10.100.102.6","10.100.102.1","DNS","84","Standard query 0x0b49 A www.googleadservices.com"
"14530","15.292207","10.100.102.6","10.100.102.1","DNS","84","Standard query 0x2378 A www.google-analytics.com"
"14533","15.292722","10.100.102.6","10.100.102.1","DNS","80","Standard query 0xca65 A cdnjs.cloudflare.com"
"14535","15.329208","10.100.102.6","10.100.102.1","DNS","84","Standard query 0x0b49 A www.googleadservices.com"
"14536","15.329208","10.100.102.6","10.100.102.1","DNS","80","Standard query 0xca65 A cdnjs.cloudflare.com"
"14537","15.329244","10.100.102.6","10.100.102.1","DNS","84","Standard query 0x2378 A www.google-analytics.com"
"14547","15.349007","10.100.102.1","10.100.102.6","DNS","158","Standard query response 0x5161 A in.bgu.ac.il A 132.72.118.23 NS dns2.bgu.ac.il NS dns1.bgu.ac.il A 132.72.140.46 A 132.72.140.45"
"14548","15.349007","10.100.102.1","10.100.102.6","DNS","355","Standard query response 0x0b49 A www.googleadservices.com A 216.58.212.194 NS ns3.google.com NS ns4.google.com NS ns1.google.com NS ns2.google.com A 216.239.32.10 A 216.239.34.10 A 216.239.36.10 A 216.239.38.10 AAAA 2001:4860:4802:32::a AAAA 2001:4860:4802:34::a AAAA 2001:4860:4802:36::a AAAA 2001:4860:4802:38::a"
"14550","15.349007","10.100.102.1","10.100.102.6","DNS","364","Standard query response 0x2378 A www.google-analytics.com CNAME www-google-analytics.l.google.com A 172.217.169.14 NS ns1.google.com NS ns4.google.com NS ns3.google.com NS ns2.google.com A 216.239.32.10 A 216.239.34.10 A 216.239.36.10 A 216.239.38.10 AAAA 2001:4860:4802:32::a AAAA 2001:4860:4802:34::a AAAA 2001:4860:4802:38::a"
"14552","15.349007","10.100.102.1","10.100.102.6","DNS","530","Standard query response 0xca65 A cdnjs.cloudflare.com A 104.16.18.94 A 104.16.19.94 NS ns6.cloudflare.com NS ns3.cloudflare.com NS ns7.cloudflare.com NS ns4.cloudflare.com NS ns5.cloudflare.com A 162.159.0.33 A 162.159.7.226 A 162.159.1.33 A 162.159.8.55 A 162.159.2.9 A 162.159.9.55 A 162.159.3.11 A 162.159.5.6 A 162.159.6.6 A 162.159.4.8 AAAA 2400:cb00:2049:1::a29f:21 AAAA 2400:cb00:2049:1::a29f:7e2 AAAA 2400:cb00:2049:1::a29f:121 AAAA 2400:cb00:2049:1::a29f:837 AAAA 2400:cb00:2049:1::a29f:937 AAAA 2400:cb00:2049:1::a29f:209"
"14577","15.354343","10.100.102.1","10.100.102.6","DNS","355","Standard query response 0x0b49 A www.googleadservices.com A 216.58.212.194 NS ns3.google.com NS ns4.google.com NS ns1.google.com NS ns2.google.com A 216.239.32.10 A 216.239.34.10 A 216.239.36.10 A 216.239.38.10 AAAA 2001:4860:4802:32::a AAAA 2001:4860:4802:34::a AAAA 2001:4860:4802:36::a AAAA 2001:4860:4802:38::a"
"14581","15.354343","10.100.102.1","10.100.102.6","DNS","530","Standard query response 0xca65 A cdnjs.cloudflare.com A 104.16.18.94 A 104.16.19.94 NS ns6.cloudflare.com NS ns3.cloudflare.com NS ns7.cloudflare.com NS ns4.cloudflare.com NS ns5.cloudflare.com A 162.159.0.33 A 162.159.7.226 A 162.159.1.33 A 162.159.8.55 A 162.159.2.9 A 162.159.9.55 A 162.159.3.11 A 162.159.5.6 A 162.159.6.6 A 162.159.4.8 AAAA 2400:cb00:2049:1::a29f:21 AAAA 2400:cb00:2049:1::a29f:7e2 AAAA 2400:cb00:2049:1::a29f:121 AAAA 2400:cb00:2049:1::a29f:837 AAAA 2400:cb00:2049:1::a29f:937 AAAA 2400:cb00:2049:1::a29f:209"
"14583","15.354343","10.100.102.1","10.100.102.6","DNS","364","Standard query response 0x2378 A www.google-analytics.com CNAME www-google-analytics.l.google.com A 172.217.169.14 NS ns1.google.com NS ns4.google.com NS ns3.google.com NS ns2.google.com A 216.239.32.10 A 216.239.34.10 A 216.239.36.10 A 216.239.38.10 AAAA 2001:4860:4802:32::a AAAA 2001:4860:4802:34::a AAAA 2001:4860:4802:38::a"
"15149","16.412511","10.100.102.6","10.100.102.1","DNS","87","Standard query 0x0f14 A safebrowsing.googleapis.com"
"15180","16.455631","10.100.102.6","10.100.102.1","DNS","87","Standard query 0x0f14 A safebrowsing.googleapis.com"
"15184","16.487588","10.100.102.1","10.100.102.6","DNS","358","Standard query response 0x0f14 A safebrowsing.googleapis.com A 216.58.212.234 NS ns4.google.com NS ns3.google.com NS ns1.google.com NS ns2.google.com A 216.239.32.10 A 216.239.34.10 A 216.239.36.10 A 216.239.38.10 AAAA 2001:4860:4802:32::a AAAA 2001:4860:4802:34::a AAAA 2001:4860:4802:36::a AAAA 2001:4860:4802:38::a"
"15189","16.487588","10.100.102.1","10.100.102.6","DNS","358","Standard query response 0x0f14 A safebrowsing.googleapis.com A 216.58.212.234 NS ns4.google.com NS ns3.google.com NS ns1.google.com NS ns2.google.com A 216.239.32.10 A 216.239.34.10 A 216.239.36.10 A 216.239.38.10 AAAA 2001:4860:4802:32::a AAAA 2001:4860:4802:34::a AAAA 2001:4860:4802:36::a AAAA 2001:4860:4802:38::a"
"16809","17.954384","10.100.102.6","10.100.102.1","DNS","83","Standard query 0x4653 A stats.g.doubleclick.net"
"16812","17.964831","10.100.102.1","10.100.102.6","DNS","169","Standard query response 0x4653 A stats.g.doubleclick.net CNAME stats.l.doubleclick.net A 108.177.15.156 A 108.177.15.157 A 108.177.15.155 A 108.177.15.154"
"16857","17.992065","10.100.102.6","10.100.102.1","DNS","81","Standard query 0x6e8b A nr-events.taboola.com"
"16862","17.996527","10.100.102.6","10.100.102.1","DNS","82","Standard query 0xf85c A trc-events.taboola.com"
"16874","17.998272","10.100.102.6","10.100.102.1","DNS","82","Standard query 0x228c A totalmedia2.ynet.co.il"
"16877","18.000113","10.100.102.6","10.100.102.1","DNS","78","Standard query 0x412d A cdn.flowplayer.com"
"16879","18.025426","10.100.102.6","10.100.102.1","DNS","81","Standard query 0x6e8b A nr-events.taboola.com"
"16880","18.029425","10.100.102.1","10.100.102.6","DNS","275","Standard query response 0x6e8b A nr-events.taboola.com CNAME tls13.taboola.map.fastly.net A 199.232.137.44 NS ns4.fastly.net NS ns3.fastly.net NS ns1.fastly.net NS ns2.fastly.net A 23.235.32.32 A 104.156.80.32 A 23.235.36.32 A 104.156.84.32"
"16882","18.029425","10.100.102.1","10.100.102.6","DNS","481","Standard query response 0xf85c A trc-events.taboola.com CNAME am-trc-events.taboola.com CNAME am-vip001.taboola.com A 141.226.228.48 NS dns2.p05.nsone.net NS dns1.p05.nsone.net NS ns01.dnsfaster.com NS dns4.p05.nsone.net NS ns03.dnsfaster.com NS dns3.p05.nsone.net NS ns02.dnsfaster.com NS ns04.dnsfaster.com A 198.51.44.5 A 198.51.45.5 A 198.51.44.69 A 198.51.45.69 A 45.54.46.1 A 45.54.46.65 A 45.54.46.129 A 45.54.46.193 AAAA 2a00:edc0:6259:7:5::4"
"16883","18.029425","10.100.102.1","10.100.102.6","DNS","483","Standard query response 0x228c A totalmedia2.ynet.co.il CNAME totalmedia2.ynet.co.il-v1.edgekey.net CNAME e12476.b.akamaiedge.net A 95.101.160.206 NS n3b.akamaiedge.net NS n0b.akamaiedge.net NS n7b.akamaiedge.net NS n6b.akamaiedge.net NS n5b.akamaiedge.net NS n4b.akamaiedge.net NS n1b.akamaiedge.net NS n2b.akamaiedge.net A 88.221.81.192 A 2.16.219.132 A 2.16.219.139 A 2.16.216.228 A 2.16.216.230 A 2.16.216.229 A 195.10.9.94 A 23.200.87.241 AAAA 2a02:26f0:5c:f000:f27:1be6:d9bc:19e2"
"16884","18.029425","10.100.102.1","10.100.102.6","DNS","327","Standard query response 0x412d A cdn.flowplayer.com A 13.225.255.54 A 13.225.255.5 A 13.225.255.43 A 13.225.255.9 NS ns-1581.awsdns-05.co.uk NS ns-239.awsdns-29.com NS ns-581.awsdns-08.net NS ns-1348.awsdns-40.org A 205.251.192.239 A 205.251.194.69 A 205.251.197.68"
"16894","18.033472","10.100.102.1","10.100.102.6","DNS","275","Standard query response 0x6e8b A nr-events.taboola.com CNAME tls13.taboola.map.fastly.net A 199.232.137.44 NS ns4.fastly.net NS ns3.fastly.net NS ns1.fastly.net NS ns2.fastly.net A 23.235.32.32 A 104.156.80.32 A 23.235.36.32 A 104.156.84.32"
"16934","18.050097","10.100.102.6","10.100.102.1","DNS","71","Standard query 0xae42 A cdn.popt.in"
"17032","18.086479","10.100.102.6","10.100.102.1","DNS","71","Standard query 0xae42 A cdn.popt.in"
"17036","18.087468","10.100.102.1","10.100.102.6","DNS","442","Standard query response 0xae42 A cdn.popt.in A 104.26.0.26 A 104.26.1.26 A 172.67.70.79 NS anirban.ns.cloudflare.com NS sofia.ns.cloudflare.com A 108.162.192.223 A 172.64.32.223 A 173.245.58.223 A 172.64.33.64 A 173.245.59.64 A 108.162.193.64 AAAA 2a06:98c1:50::ac40:20df AAAA 2606:4700:50::adf5:3adf AAAA 2803:f800:50::6ca2:c0df AAAA 2a06:98c1:50::ac40:2140 AAAA 2606:4700:58::adf5:3b40 AAAA 2803:f800:50::6ca2:c140"
"17248","18.122506","10.100.102.1","10.100.102.6","DNS","442","Standard query response 0xae42 A cdn.popt.in A 104.26.0.26 A 104.26.1.26 A 172.67.70.79 NS anirban.ns.cloudflare.com NS sofia.ns.cloudflare.com A 108.162.192.223 A 172.64.32.223 A 173.245.58.223 A 172.64.33.64 A 173.245.59.64 A 108.162.193.64 AAAA 2a06:98c1:50::ac40:20df AAAA 2606:4700:50::adf5:3adf AAAA 2803:f800:50::6ca2:c0df AAAA 2a06:98c1:50::ac40:2140 AAAA 2606:4700:58::adf5:3b40 AAAA 2803:f800:50::6ca2:c140"
"17333","18.130632","10.100.102.6","10.100.102.1","DNS","74","Standard query 0x47e9 A www.google.com"
"17389","18.139341","10.100.102.6","10.100.102.1","DNS","76","Standard query 0xd56f A www.google.co.il"
"17510","18.152960","10.100.102.1","10.100.102.6","DNS","338","Standard query response 0x47e9 A www.google.com A 216.58.204.228 NS ns1.google.com NS ns4.google.com NS ns3.google.com NS ns2.google.com A 216.239.32.10 A 216.239.34.10 A 216.239.36.10 A 216.239.38.10 AAAA 2001:4860:4802:32::a AAAA 2001:4860:4802:34::a AAAA 2001:4860:4802:36::a AAAA 2001:4860:4802:38::a"
"17572","18.166364","10.100.102.1","10.100.102.6","DNS","322","Standard query response 0xd56f A www.google.co.il A 216.58.213.99 NS ns1.google.com NS ns2.google.com NS ns3.google.com NS ns4.google.com A 216.239.32.10 A 216.239.34.10 A 216.239.36.10 A 216.239.38.10 AAAA 2001:4860:4802:34::a AAAA 2001:4860:4802:36::a AAAA 2001:4860:4802:38::a"
"18161","18.269651","10.100.102.6","10.100.102.1","DNS","89","Standard query 0x82de A d1clufhfw8sswh.cloudfront.net"
"18162","18.273831","10.100.102.6","10.100.102.1","DNS","82","Standard query 0xe7b8 A ynet-images1.yit.co.il"
"18163","18.274353","10.100.102.6","10.100.102.1","DNS","70","Standard query 0xa211 A ynet.co.il"
"18221","18.304874","10.100.102.6","10.100.102.1","DNS","82","Standard query 0xe7b8 A ynet-images1.yit.co.il"
"18222","18.304874","10.100.102.6","10.100.102.1","DNS","89","Standard query 0x82de A d1clufhfw8sswh.cloudfront.net"
"18272","18.320833","10.100.102.6","10.100.102.1","DNS","70","Standard query 0xa211 A ynet.co.il"
"18412","18.338641","10.100.102.1","10.100.102.6","DNS","156","Standard query response 0x82de A d1clufhfw8sswh.cloudfront.net SOA ns-418.awsdns-52.com"
"18421","18.342568","10.100.102.1","10.100.102.6","DNS","303","Standard query response 0xe7b8 A ynet-images1.yit.co.il CNAME yitprod.s.llnwi.net A 41.63.96.9 NS dns23.llnwi.net NS dns25.llnwi.net NS dns26.llnwi.net NS dns24.llnwi.net A 69.28.143.23 A 69.28.143.24 A 69.28.143.25 A 69.28.143.26 AAAA 2607:f4e8:ac2::26"
"18422","18.342568","10.100.102.1","10.100.102.6","DNS","285","Standard query response 0xa211 A ynet.co.il A 23.210.254.113 NS ns1-92.akam.net NS eur2.akam.net NS use1.akam.net NS ns1-61.akam.net NS usc2.akam.net A 95.100.173.64 A 184.26.160.64 A 72.246.46.64 A 193.108.91.61 AAAA 2600:1401:2::3d"
"18486","18.356860","10.100.102.1","10.100.102.6","DNS","156","Standard query response 0x82de A d1clufhfw8sswh.cloudfront.net SOA ns-418.awsdns-52.com"
"18487","18.356860","10.100.102.1","10.100.102.6","DNS","303","Standard query response 0xe7b8 A ynet-images1.yit.co.il CNAME yitprod.s.llnwi.net A 41.63.96.9 NS dns23.llnwi.net NS dns25.llnwi.net NS dns26.llnwi.net NS dns24.llnwi.net A 69.28.143.23 A 69.28.143.24 A 69.28.143.25 A 69.28.143.26 AAAA 2607:f4e8:ac2::26"
"18547","18.363546","10.100.102.1","10.100.102.6","DNS","285","Standard query response 0xa211 A ynet.co.il A 23.210.254.113 NS ns1-92.akam.net NS eur2.akam.net NS use1.akam.net NS ns1-61.akam.net NS usc2.akam.net A 95.100.173.64 A 184.26.160.64 A 72.246.46.64 A 193.108.91.61 AAAA 2600:1401:2::3d"
"18579","18.364475","10.100.102.6","10.100.102.1","DNS","74","Standard query 0xa75e A lps.ynet.co.il"
"18607","18.373352","10.100.102.1","10.100.102.6","DNS","492","Standard query response 0xa75e A lps.ynet.co.il CNAME lps.ynet.co.il.edgekey.net CNAME e12476.b.akamaiedge.net A 95.101.160.206 NS n4b.akamaiedge.net NS n0b.akamaiedge.net NS n7b.akamaiedge.net NS n3b.akamaiedge.net NS n2b.akamaiedge.net NS n1b.akamaiedge.net NS n5b.akamaiedge.net NS n6b.akamaiedge.net A 88.221.81.192 A 2.16.219.132 A 2.16.219.139 A 2.16.216.228 A 2.16.216.230 A 2.16.216.229 A 195.10.9.94 A 23.200.87.241 AAAA 2600:1480:e800::c0 AAAA 2a02:26f0:5c:f000:f2a:8932:4b68:8b30"
"18639","18.394367","10.100.102.6","10.100.102.1","DNS","75","Standard query 0xa6fd A display.popt.in"
"18651","18.403433","10.100.102.1","10.100.102.6","DNS","123","Standard query response 0xa6fd A display.popt.in A 172.67.70.79 A 104.26.1.26 A 104.26.0.26"
"18973","18.597028","10.100.102.6","10.100.102.1","DNS","88","Standard query 0x6677 A yield-manager.browsiprod.com"
"18991","18.604719","10.100.102.1","10.100.102.6","DNS","305","Standard query response 0x6677 A yield-manager.browsiprod.com A 52.48.6.188 A 52.212.54.155 A 54.77.96.134 NS ns-189.awsdns-23.com NS ns-1546.awsdns-01.co.uk NS ns-1215.awsdns-23.org NS ns-729.awsdns-27.net A 205.251.192.189 A 205.251.194.217"
"19149","18.723487","10.100.102.6","10.100.102.1","DNS","78","Standard query 0x6df2 A images.taboola.com"
"19150","18.723487","10.100.102.6","10.100.102.1","DNS","75","Standard query 0xb0a4 A trc.taboola.com"
